"Market Name","Date","Sales","Dollar Volume","Average Price","Median Price","Active Listings EOM","Months Inventory"
"Texas","2007-07-01","28516","5591474312","196082","150659","155222","6.17"
"Texas","2007-06-01","29714","6009418788","202242","153398","150515","5.98"
"Texas","2007-05-01","29497","5761295046","195318","147725","148583","5.84"
"Texas","2007-04-01","25294","4833835164","191106","144986","142471","5.59"
"Texas","2007-03-01","26279","4933041322","187718","143323","135376","5.32"
"Texas","2007-02-01","20448","3694319712","180669","139508","128304","5.03"
"Texas","2007-01-01","17379","3052308528","175632","136964","125189","4.91"
"Texas","2006-12-01","23641","4417628183","186863","144399","121879","4.8"
"Texas","2006-11-01","22099","3996449457","180843","140975","129512","5.12"
"Texas","2006-10-01","23805","4222197630","177366","138823","133407","5.31"
"Texas","2006-09-01","24994","4461304030","178495","139899","134941","5.41"
"Texas","2006-08-01","30402","5646259440","185720","144594","134124","5.41"
"Texas","2006-07-01","28724","5419270908","188667","146746","134230","5.45"
"Texas","2006-06-01","32739","6304451013","192567","148311","129399","5.28"
"Texas","2006-05-01","29903","5607649784","187528","144496","127023","5.25"
"Texas","2006-04-01","24666","4400069076","178386","139214","125396","5.24"
"Texas","2006-03-01","27413","4862956548","177396","137942","121517","5.09"
"Texas","2006-02-01","20100","3505279200","174392","136182","116693","4.96"
"Texas","2006-01-01","16276","2760718844","169619","133736","116763","5.01"
"Texas","2005-12-01","22127","3987440289","180207","140877","110796","4.79"
"Texas","2005-11-01","20491","3638853253","177583","139508","116757","5.07"
"Texas","2005-10-01","21672","3766810320","173810","136280","120730","5.28"
"Texas","2005-09-01","23126","4026722246","174121","138138","122221","5.39"
"Texas","2005-08-01","28512","5006507616","175593","138138","125288","5.58"
"Texas","2005-07-01","27221","4826473847","177307","139018","129298","5.84"
"Texas","2005-06-01","28849","5160595667","178883","138823","127247","5.8"
"Texas","2005-05-01","26732","4641263304","173622","135399","132336","6.1"
"Texas","2005-04-01","23849","4004914872","167928","131486","130306","6.09"
"Texas","2005-03-01","23361","3892947123","166643","130802","129495","6.09"
"Texas","2005-02-01","17355","2824560960","162752","129628","127061","6.02"
"Texas","2005-01-01","14354","2256879420","157230","124639","124117","5.92"
"Texas","2004-12-01","20979","3498479019","166761","131095","115906","5.55"
"Texas","2004-11-01","18376","2955044560","160810","127573","120468","5.82"
"Texas","2004-10-01","19511","3128647383","160353","127378","126536","6.2"
"Texas","2004-09-01","20515","3338672645","162743","128943","126423","6.21"
"Texas","2004-08-01","24381","4027375485","165185","130704","128041","6.31"
"Texas","2004-07-01","25011","4150725516","165956","131878","129361","6.41"
"Texas","2004-06-01","26022","4486921416","172428","134714","127678","6.39"
"Texas","2004-05-01","23145","3849059790","166302","130899","128193","6.53"
"Texas","2004-04-01","22312","3609657672","161781","127476","125127","6.43"
"Texas","2004-03-01","21131","3339796812","158052","125030","122160","6.39"
"Texas","2004-02-01","15973","2482922985","155445","123954","119949","6.36"
"Texas","2004-01-01","13024","1944079456","149269","119650","117549","6.28"
"Texas","2003-12-01","18857","3102674209","164537","128552","111587","5.97"
"Texas","2003-11-01","14972","2382164976","159108","124052","113784","6.14"
"Texas","2003-10-01","18779","2927815111","155909","122878","117120","6.34"
"Texas","2003-09-01","19921","3139131259","157579","126204","120151","6.56"
"Texas","2003-08-01","22971","3697067595","160945","130899","119718","6.64"
"Texas","2003-07-01","22754","3767083978","165557","132562","119878","6.74"
"Texas","2003-06-01","21878","3593964694","164273","132856","119336","6.79"
"Texas","2003-05-01","20872","3295480080","157890","126693","116555","6.69"
"Texas","2003-04-01","18228","2812726224","154308","125226","113782","6.53"
"Texas","2003-03-01","18059","2765573319","153141","124052","110931","6.35"
"Texas","2003-02-01","14204","2128980744","149886","123172","107102","6.16"
"Texas","2003-01-01","12720","1862653200","146435","120237","107171","6.14"
"Texas","2002-12-01","16860","2703669600","160360","127671","100739","5.77"
"Texas","2002-11-01","14560","2221157120","152552","123856","102602","5.92"
"Texas","2002-10-01","16758","2540965266","151627","121900","105988","6.1"
"Texas","2002-09-01","16532","2498216648","151114","123367","106583","6.17"
"Texas","2002-08-01","19917","3074388120","154360","124248","106245","6.19"
"Texas","2002-07-01","20446","3228730090","157915","125715","104904","6.09"
"Texas","2002-06-01","19901","3175662273","159573","127573","102667","5.97"
"Texas","2002-05-01","21053","3310942151","157267","124639","100910","5.83"
"Texas","2002-04-01","18616","2839070312","152507","121509","94690","5.49"
"Texas","2002-03-01","17241","2656613967","154087","122389","92478","5.4"
"Texas","2002-02-01","14807","2208997102","149186","121606","90140","5.24"
"Texas","2002-01-01","12747","1846237239","144837","117204","89692","5.24"
"Texas","2001-12-01","15501","2358632160","152160","123074","86160","5.07"
"Texas","2001-11-01","15003","2178600633","145211","119063","92387","5.47"
"Texas","2001-10-01","15445","2162361780","140004","113879","96518","5.74"
"Texas","2001-09-01","15344","2251394432","146728","118183","93020","5.54"
"Texas","2001-08-01","20496","3103955232","151442","120530","95500","5.67"
"Texas","2001-07-01","20313","3159321516","155532","123661","96991","5.78"
"Texas","2001-06-01","21155","3307034220","156324","124345","94528","5.68"
"Texas","2001-05-01","20238","3035983332","150014","119259","95410","5.76"
"Texas","2001-04-01","17391","2566233351","147561","117791","92315","5.59"
"Texas","2001-03-01","18134","2661817324","146786","115835","87723","5.34"
"Texas","2001-02-01","13793","2007612529","145553","114074","85291","5.2"
"Texas","2001-01-01","11271","1567548138","139078","109281","83451","5.09"
"Texas","2000-12-01","13997","2085860934","149022","115444","79447","4.87"
"Texas","2000-11-01","14105","2057214250","145850","113585","83915","5.13"
"Texas","2000-10-01","15325","2240407725","146193","112118","86289","5.28"
"Texas","2000-09-01","15895","2335897410","146958","113781","83496","5.13"
"Texas","2000-08-01","19667","2873053695","146085","111629","83195","5.11"
"Texas","2000-07-01","18573","2752295724","148188","116715","83193","5.14"
"Texas","2000-06-01","20521","3068176794","149514","116128","80543","4.95"
"Texas","2000-05-01","19627","2859104344","145672","112216","80623","4.95"
"Texas","2000-04-01","16141","2301012537","142557","109770","77152","4.79"
"Texas","2000-03-01","17751","2490376545","140295","106640","75594","4.68"
"Texas","2000-02-01","13858","1906888516","137602","103705","76665","4.77"
"Texas","2000-01-01","10108","1377639536","136292","102727","76194","4.78"
"Texas","1999-12-01","14893","2012922987","135159","102434","73987","4.64"
"Texas","1999-11-01","13895","1850633365","133187","101260","77193","4.86"
"Texas","1999-10-01","14498","1870676940","129030","99010","78622","4.98"
"Texas","1999-09-01","15805","2044977340","129388","100673","79764","5.07"
"Texas","1999-08-01","18729","2468332368","131792","101455","80737","5.16"
"Texas","1999-07-01","19395","2589969510","133538","104097","80875","5.22"
"Texas","1999-06-01","20705","2877228915","138963","106542","80964","5.24"
"Texas","1999-05-01","17621","2323117398","131838","102727","79732","5.22"
"Texas","1999-04-01","16478","2104537204","127718","98521","78530","5.17"
"Texas","1999-03-01","16779","2118499761","126259","98227","76823","5.1"
"Texas","1999-02-01","12285","1522934595","123967","96760","72136","4.83"
"Texas","1999-01-01","10106","1230233698","121733","93630","72164","4.86"
"Texas","1998-12-01","14219","1778839557","125103","97151","72659","4.92"
"Texas","1998-11-01","12983","1573422753","121191","95488","72537","4.96"
"Texas","1998-10-01","13871","1698018465","122415","95390","76254","5.28"
"Texas","1998-09-01","14519","1762911499","121421","95390","79648","5.54"
"Texas","1998-08-01","17044","2133141820","125155","97836","75714","5.3"
"Texas","1998-07-01","18735","2423259840","129344","99108","81867","5.79"
"Texas","1998-06-01","18630","2416515930","129711","99988","79868","5.74"
"Texas","1998-05-01","16504","2098153520","127130","97836","80716","5.93"
"Texas","1998-04-01","15213","1817892648","119496","93630","81569","6.07"
"Texas","1998-03-01","15186","1808470368","119088","93532","81969","6.21"
"Texas","1998-02-01","11213","1311393989","116953","92162","81052","6.28"
"Texas","1998-01-01","9062","1030847810","113755","89521","80753","6.34"
"Texas","1997-12-01","12555","1526499675","121585","94608","79749","6.3"
"Texas","1997-11-01","10710","1251966870","116897","91575","82287","6.58"
"Texas","1997-10-01","13283","1555665111","117117","90793","84956","6.82"
"Texas","1997-09-01","13421","1566056227","116687","91771","89266","7.26"
"Texas","1997-08-01","15286","1822717926","119241","92260","91312","7.53"
"Texas","1997-07-01","15982","1902561208","119044","93532","93348","7.74"
"Texas","1997-06-01","14841","1771050735","119335","93336","92460","7.74"
"Texas","1997-05-01","14387","1670891793","116139","90402","94600","7.97"
"Texas","1997-04-01","12351","1392797568","112768","87565","92569","7.8"
"Texas","1997-03-01","11746","1323633248","112688","87663","90589","7.61"
"Texas","1997-02-01","9277","1012120700","109100","86782","88908","7.45"
"Texas","1997-01-01","8022","889447272","110876","85706","86207","7.22"
"Texas","1996-12-01","10834","1215271448","112172","87760","84705","7.11"
"Texas","1996-11-01","10031","1093248597","108987","86195","90332","7.63"
"Texas","1996-10-01","11316","1234711392","109112","86195","91857","7.76"
"Texas","1996-09-01","11454","1236676926","107969","85706","95404","8.09"
"Texas","1996-08-01","14459","1587395774","109786","86880","95607","8.13"
"Texas","1996-07-01","14694","1648931292","112218","88152","95291","8.12"
"Texas","1996-06-01","13782","1563981360","113480","89130","94818","8.2"
"Texas","1996-05-01","14509","1603288027","110503","86293","93955","8.16"
"Texas","1996-04-01","12687","1353791709","106707","85315","91203","8.06"
"Texas","1996-03-01","12094","1291179628","106762","85608","88969","8.1"
"Texas","1996-02-01","9301","975833017","104917","84435","88128","8.16"
"Texas","1996-01-01","7779","820544478","105482","83750","84044","7.91"
"Texas","1995-12-01","9933","1043908635","105095","83065","78985","7.51"
"Texas","1995-11-01","9984","1029290496","103094","83261","84324","8.05"
"Texas","1995-10-01","10836","1112087844","102629","81402","86075","8.28"
"Texas","1995-09-01","11056","1148176656","103851","82869","87557","8.52"
"Texas","1995-08-01","14162","1505250656","106288","84532","88589","8.65"
"Texas","1995-07-01","12624","1329244080","105295","84532","87705","8.65"
"Texas","1995-06-01","13241","1390940568","105048","84435","84846","8.42"
"Texas","1995-05-01","12004","1220014536","101634","80620","87055","8.65"
"Texas","1995-04-01","8768","862183744","98333","78174","86048","8.53"
"Texas","1995-03-01","9841","984956167","100087","78663","87416","8.49"
"Texas","1995-02-01","7237","718757129","99317","78761","83910","8.03"
"Texas","1995-01-01","6593","662642651","100507","76120","80883","7.71"
"Texas","1994-12-01","9409","965476308","102612","79641","77311","7.33"
"Texas","1994-11-01","8916","883379448","99078","78565","77842","7.31"
"Texas","1994-10-01","9514","935530648","98332","79152","80988","7.57"
"Texas","1994-09-01","10621","1049333558","98798","79935","82629","7.69"
"Texas","1994-08-01","12838","1347681888","104976","81402","84761","7.88"
"Texas","1994-07-01","11951","1236091930","103430","82478","84816","7.91"
"Texas","1994-06-01","13064","1347225000","103125","82576","83610","7.8"
"Texas","1994-05-01","12248","1231609888","100556","80815","84028","7.87"
"Texas","1994-04-01","11374","1143837684","100566","80228","81659","7.75"
"Texas","1994-03-01","11646","1173369438","100753","80130","80003","7.71"
"Texas","1994-02-01","7711","757983589","98299","79054","77655","7.65"
"Texas","1994-01-01","7233","701608233","97001","76413","81245","8.03"
"Texas","1993-12-01","10698","1055625150","98675","79054","78896","7.84"
"Texas","1993-11-01","9562","951744108","99534","80130","84651","8.5"
"Texas","1993-10-01","10023","985140624","98288","78565","86651","8.76"
"Texas","1993-09-01","10779","1036842789","96191","77391","87189","8.9"
"Texas","1993-08-01","12327","1217143326","98738","79641","89737","9.23"
"Texas","1993-07-01","11971","1222035593","102083","80424","91002","9.5"
"Texas","1993-06-01","12590","1291948030","102617","80424","92234","9.73"
"Texas","1993-05-01","10530","1043691480","99116","79348","92711","9.91"
"Texas","1993-04-01","9428","909764288","96496","77489","92618","9.95"
"Texas","1993-03-01","8943","840168021","93947","77000","90028","9.67"
"Texas","1993-02-01","7341","661923288","90168","73185","87927","9.4"
"Texas","1993-01-01","6557","600844138","91634","73772","85543","9.21"
"Texas","1992-12-01","9517","873232335","91755","75924","81398","8.81"
"Texas","1992-11-01","8632","776862736","89998","76315","88024","9.71"
"Texas","1992-10-01","9004","823956040","91510","75924","90797","10.07"
"Texas","1992-09-01","9765","888107220","90948","76315","93259","10.42"
"Texas","1992-08-01","10640","1010800000","95000","77000","94680","10.69"
"Texas","1992-07-01","10802","992811820","91910","76609","97424","11"
"Texas","1992-06-01","11052","1035716076","93713","74555","97290","11.05"
"Texas","1992-05-01","9974","929985734","93241","76022","97247","11.1"
"Texas","1992-04-01","9473","880032227","92899","75337","96665","10.98"
"Texas","1992-03-01","9538","878840858","92141","75142","89819","10.29"
"Texas","1992-02-01","6444","595116288","92352","73870","90536","10.54"
"Texas","1992-01-01","5989","509981317","85153","70935","88699","10.35"
"Texas","1991-12-01","7434","677326608","91112","73087","83843","9.79"
"Texas","1991-11-01","8069","662666625","82125","69761","88745","10.37"
"Texas","1991-10-01","8267","718261761","86883","70251","93878","10.97"
"Texas","1991-09-01","8645","759463250","87850","74946","94510","11.01"
"Texas","1991-08-01","10556","947992136","89806","71229","96247","11.26"
"Texas","1991-07-01","10216","942558808","92263","75142","101933","11.85"
"Texas","1991-06-01","10494","953128044","90826","74261","102425","11.92"
"Texas","1991-05-01","10533","958734726","91022","73185","101772","11.92"
"Texas","1991-04-01","8554","747439966","87379","68685","100899","11.97"
"Texas","1991-03-01","7862","671076734","85357","69468","99905","11.88"
"Texas","1991-02-01","6242","491601194","78757","69175","98172","11.6"
"Texas","1991-01-01","5917","493744065","83445","66827","96285","11.38"
"Texas","1990-12-01","7294","610245216","83664","67316","91204","10.59"
"Texas","1990-11-01","8112","656049888","80874","62425","96440","11.04"
"Texas","1990-10-01","8557","691876235","80855","66925","104673","11.9"
"Texas","1990-09-01","8270","707093270","85501","69859","106666","12.09"
"Texas","1990-08-01","11161","1000170693","89613","71131","104195","11.72"
"Texas","1990-07-01","10117","898875216","88848","71424","107657","12.57"
"Texas","1990-06-01","9793","871341968","88976","72500","109794","13.22"
"Texas","1990-05-01","9309","811502766","87174","68294","106866","13.34"
"Texas","1990-04-01","8245","708229010","85898","68490","106347","13.84"
"Texas","1990-03-01","8545","727418760","85128","68783","104780","13.98"
"Texas","1990-02-01","6200","530013200","85486","68783","102099","14.65"
"Texas","1990-01-01","7741","655670441","84701","62914","93041","12.02"